التاريخ,المبلغ,الوصف,النوع,القسم,القسم الفرعي
2023-05-16,-90.0,شراء ببطاقة الخصم مطعم ماكدونالدز وجبة,مصروفات,المصروفات,الطعام
2023-05-17,-180.0,خصم آلي نادي فيتنس فيرست اشتراك,مصروفات,المصروفات,الصحة
2023-05-18,-25.0,دفع متكرر يوتيوب بريميوم,مصروفات,المصروفات,الترفيه
2023-05-19,-95.0,شراء ببطاقة الخصم زارا,مصروفات,المصروفات,التسوق
2023-05-20,-35.0,شراء ببطاقة الخصم صيدلية النهدي,مصروفات,المصروفات,الصحة
2023-05-21,-100.0,خصم آلي شركة المياه الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-05-22,-15.0,شراء ببطاقة الخصم كوستا كوفي,مصروفات,المصروفات,الطعام
2023-05-23,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2023-05-24,-60.0,شراء ببطاقة الخصم أمازون تسوق عبر,مصروفات,المصروفات,التسوق
2023-05-25,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2023-05-26,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2023-05-27,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2023-05-28,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2023-05-29,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-05-30,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2023-05-31,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-06-01,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2023-06-02,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2023-06-03,-35.0,شراء ببطاقة الخصم محطة وقود بترول,مصروفات,المصروفات,المواصالت
2023-06-04,-65.0,شراء ببطاقة الخصم مطعم كنتاكي وجبة,مصروفات,المصروفات,الطعام
2023-06-05,-180.0,خصم آلي نادي جولدز جيم اشتراك,مصروفات,المصروفات,الصحة
2023-06-06,-20.0,دفع متكرر تطبيق Apple Music,مصروفات,المصروفات,الترفيه
2023-06-07,-95.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2023-06-08,-40.0,شراء بطاقة الخصم صيدلية الحياة,مصروفات,المصروفات,الصحة
2023-06-09,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-06-10,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-06-11,-250.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2023-06-12,-70.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-06-13,-50.0,شراء ببطاقة الخصم كريم,مصروفات,المصروفات,المواصالت
2023-06-14,-30.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2023-06-15,-150.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2023-06-16,-25.0,دفع متكرر تطبيق Netflix,مصروفات,المصروفات,الترفيه
2023-06-17,-85.0,شراء ببطاقة الخصم متجر إتش آند إم,مصروفات,المصروفات,التسوق
2023-06-18,-30.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2023-06-19,-90.0,خصم آلي شركة االتصاالت السعودية فاتورة,مصروفات,المصروفات,المرافق
2023-06-20,-15.0,شراء ببطاقة الخصم كافيه فلوريان,مصروفات,المصروفات,الطعام
2023-06-21,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2023-06-22,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-06-23,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2023-06-24,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2023-06-25,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2023-06-26,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2023-06-27,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-06-28,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2023-06-29,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-06-30,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-07-01,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2023-07-02,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2023-07-03,-35.0,شراء ببطاقة الخصم محطة وقود بترول,مصروفات,المصروفات,المواصالت
2023-07-04,-65.0,شراء ببطاقة الخصم مطعم كنتاكي وجبة,مصروفات,المصروفات,الطعام
2023-07-05,-180.0,خصم آلي نادي جولدز جيم اشتراك,مصروفات,المصروفات,الصحة
2023-07-06,-20.0,دفع متكرر تطبيق Apple Music,مصروفات,المصروفات,الترفيه
2023-07-07,-95.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2023-07-08,-40.0,شراء بطاقة الخصم صيدلية الحياة,مصروفات,المصروفات,الصحة
2023-07-09,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-07-10,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-07-11,-250.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2023-07-12,-70.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-07-13,-50.0,شراء ببطاقة الخصم كريم,مصروفات,المصروفات,المواصالت
2023-07-14,-30.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2023-07-15,-150.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2023-07-16,-25.0,دفع متكرر تطبيق Netflix,مصروفات,المصروفات,الترفيه
2023-07-17,-85.0,شراء ببطاقة الخصم متجر إتش آند إم,مصروفات,المصروفات,التسوق
2023-07-18,-30.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2023-07-19,-90.0,خصم آلي شركة االتصاالت السعودية فاتورة,مصروفات,المصروفات,المرافق
2023-07-20,-15.0,شراء ببطاقة الخصم كافيه فلوريان,مصروفات,المصروفات,الطعام
2023-07-21,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2023-07-22,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-07-23,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2023-07-24,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2023-07-25,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2023-07-26,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2023-07-27,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-07-28,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2023-07-29,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-07-30,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-07-31,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2023-08-01,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2023-08-02,-35.0,شراء ببطاقة الخصم محطة وقود بترول,مصروفات,المصروفات,المواصالت
2023-08-03,-65.0,شراء ببطاقة الخصم مطعم كنتاكي وجبة,مصروفات,المصروفات,الطعام
2023-08-04,-180.0,خصم آلي نادي جولدز جيم اشتراك,مصروفات,المصروفات,الصحة
2023-08-05,-20.0,دفع متكرر تطبيق Apple Music,مصروفات,المصروفات,الترفيه
2023-08-06,-95.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2023-08-07,-40.0,شراء بطاقة الخصم صيدلية الحياة,مصروفات,المصروفات,الصحة
2023-08-08,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-08-09,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-08-10,-250.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2023-08-11,-70.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-08-12,-50.0,شراء ببطاقة الخصم كريم,مصروفات,المصروفات,المواصالت
2023-08-13,-30.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2023-08-14,-150.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2023-08-15,-25.0,دفع متكرر تطبيق Netflix,مصروفات,المصروفات,الترفيه
2023-08-16,-85.0,شراء ببطاقة الخصم متجر إتش آند إم,مصروفات,المصروفات,التسوق
2023-08-17,-30.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2023-08-18,-90.0,خصم آلي شركة االتصاالت السعودية فاتورة,مصروفات,المصروفات,المرافق
2023-08-19,-15.0,شراء ببطاقة الخصم كافيه فلوريان,مصروفات,المصروفات,الطعام
2023-08-20,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2023-08-21,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-08-22,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2023-08-23,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2023-08-24,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2023-08-25,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2023-08-26,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-08-27,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2023-08-28,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-08-29,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-08-30,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2023-08-31,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2023-09-01,-35.0,شراء ببطاقة الخصم محطة وقود بترول,مصروفات,المصروفات,المواصالت
2023-09-02,-65.0,شراء ببطاقة الخصم مطعم كنتاكي وجبة,مصروفات,المصروفات,الطعام
2023-09-03,-180.0,خصم آلي نادي جولدز جيم اشتراك,مصروفات,المصروفات,الصحة
2023-09-04,-20.0,دفع متكرر تطبيق Apple Music,مصروفات,المصروفات,الترفيه
2023-09-05,-95.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2023-09-06,-40.0,شراء بطاقة الخصم صيدلية الحياة,مصروفات,المصروفات,الصحة
2023-09-07,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-09-08,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-09-09,-250.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2023-09-10,-70.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-09-11,-50.0,شراء ببطاقة الخصم كريم,مصروفات,المصروفات,المواصالت
2023-09-12,-30.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2023-09-13,-150.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2023-09-14,-25.0,دفع متكرر تطبيق Netflix,مصروفات,المصروفات,الترفيه
2023-09-15,-85.0,شراء ببطاقة الخصم متجر إتش آند إم,مصروفات,المصروفات,التسوق
2023-09-16,-30.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2023-09-17,-90.0,خصم آلي شركة االتصاالت السعودية فاتورة,مصروفات,المصروفات,المرافق
2023-09-18,-15.0,شراء ببطاقة الخصم كافيه فلوريان,مصروفات,المصروفات,الطعام
2023-09-19,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2023-09-20,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-09-21,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2023-09-22,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2023-09-23,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2023-09-24,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2023-09-25,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2023-09-26,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2023-09-27,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2023-09-28,-10.0,شراء ببطاقة الخصم كافيه باريستا,مصروفات,المصروفات,الطعام
2023-09-29,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2023-09-30,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2023-10-01,-25.0,شراء ببطاقة الخصم مقهى الحارة,مصروفات,المصروفات,الطعام
2023-10-02,-40.0,شراء ببطاقة الخصم مطعم الكبابجي,مصروفات,المصروفات,الطعام
2023-10-03,-30.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2023-10-04,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2023-10-05,-50.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2023-10-06,-35.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2023-10-07,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2023-10-08,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2023-10-09,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2023-10-10,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2023-10-11,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2023-10-12,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2023-10-13,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2023-10-14,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2023-10-15,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2023-10-16,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2023-10-17,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2023-10-18,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2023-10-19,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2023-10-20,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2023-10-21,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2023-10-22,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2023-10-23,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2023-10-24,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2023-10-25,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2023-10-26,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2023-10-27,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2023-10-28,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2023-10-29,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2023-10-30,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2023-10-31,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2023-11-01,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2023-11-02,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2023-11-03,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2023-11-04,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2023-11-05,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2023-11-06,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2023-11-07,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2023-11-08,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2023-11-09,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2023-11-10,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2023-11-11,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
